created_at,entry_id,field1,field2,field3,field4,field5,field6,latitude,longitude,elevation,status
2021-12-16T01:07:12+01:00,47,7,19,42,20,32,"$GNGGA,000708.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*56",,,,
2021-12-16T01:07:32+01:00,48,8,18,43,22,30,"$GNGGA,000728.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*54",,,,
2021-12-16T01:07:52+01:00,49,2,19,44,21,33,"$GNGGA,000748.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*52",,,,
2021-12-16T01:08:12+01:00,50,4,11,45,22,32,"$GNGGA,000808.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*59",,,,
2021-12-16T01:08:32+01:00,51,6,17,46,24,30,"$GNGGA,000828.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*5B",,,,
2021-12-16T01:08:52+01:00,52,9,19,47,23,33,"$GNGGA,000848.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*5D",,,,
2021-12-16T01:09:12+01:00,53,7,16,48,24,30,"$GNGGA,000908.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*58",,,,
2021-12-16T01:09:32+01:00,54,4,15,49,24,32,"$GNGGA,000928.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*5A",,,,
2021-12-16T01:09:52+01:00,55,2,19,50,22,30,"$GNGGA,000948.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*5C",,,,
2021-12-16T01:10:12+01:00,56,2,12,51,22,30,"$GNGGA,001008.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*50",,,,
2021-12-16T01:10:32+01:00,57,3,16,52,23,30,"$GNGGA,001028.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*52",,,,
2021-12-16T01:10:52+01:00,58,6,10,53,23,31,"$GNGGA,001048.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*54",,,,
2021-12-16T01:11:12+01:00,59,3,14,54,20,34,"$GNGGA,001108.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*51",,,,
2021-12-16T01:11:32+01:00,60,9,13,55,20,30,"$GNGGA,001128.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*53",,,,
2021-12-16T01:11:52+01:00,61,2,15,56,21,34,"$GNGGA,001148.095,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*53",,,,
2021-12-16T01:12:12+01:00,62,3,12,57,24,33,"$GNGGA,001208.087,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*57",,,,
2021-12-16T01:12:33+01:00,63,3,16,58,20,34,"$GNGGA,001228.087,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*55",,,,
2021-12-16T01:12:52+01:00,64,8,14,59,22,31,"$GNGGA,001248.084,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*50",,,,
2021-12-16T01:13:12+01:00,65,2,16,60,20,30,"$GNGGA,001308.083,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*52",,,,
2021-12-16T01:13:32+01:00,66,9,13,61,23,33,"$GNGGA,001328.083,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*50",,,,
2021-12-16T01:13:52+01:00,67,8,15,62,20,32,"$GNGGA,001348.083,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*56",,,,
2021-12-16T01:14:12+01:00,68,8,16,63,21,30,"$GNGGA,001408.083,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*55",,,,
2021-12-16T01:14:32+01:00,69,9,13,64,23,30,"$GNGGA,001428.083,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*57",,,,
2021-12-16T01:14:52+01:00,70,4,19,65,23,32,"$GNGGA,001448.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*50",,,,
2021-12-16T01:15:12+01:00,71,6,19,66,24,32,"$GNGGA,001508.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*55",,,,
2021-12-16T01:15:32+01:00,72,7,13,67,20,34,"$GNGGA,001528.084,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*51",,,,
2021-12-16T01:15:52+01:00,73,8,18,68,20,31,"$GNGGA,001548.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*51",,,,
2021-12-16T01:16:12+01:00,74,2,16,69,21,33,"$GNGGA,001608.083,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*57",,,,
2021-12-16T01:16:32+01:00,75,6,16,70,22,34,"$GNGGA,001628.083,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*55",,,,
2021-12-16T01:16:52+01:00,76,4,10,71,24,31,"$GNGGA,001648.085,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*55",,,,
2021-12-16T01:17:12+01:00,77,4,15,72,23,34,"$GNGGA,001708.085,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*50",,,,
2021-12-16T01:17:32+01:00,78,7,19,73,22,34,"$GNGGA,001728.085,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*52",,,,
2021-12-16T01:17:52+01:00,79,7,15,74,24,32,"$GNGGA,001748.085,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*54",,,,
2021-12-16T01:18:12+01:00,80,8,13,75,24,30,"$GNGGA,001808.085,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*5F",,,,
2021-12-16T01:18:32+01:00,81,5,15,76,23,34,"$GNGGA,001828.285,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*5F",,,,
2021-12-16T01:18:52+01:00,82,9,15,77,24,31,"$GNGGA,001848.085,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*5B",,,,
2021-12-16T01:19:14+01:00,83,9,17,78,21,32,"$GNGGA,001908.085,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*5E",,,,
2021-12-16T01:19:34+01:00,84,6,16,79,23,34,"$GNGGA,001930.091,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*50",,,,
2021-12-16T01:19:54+01:00,85,7,11,80,20,34,"$GNGGA,001950.091,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*56",,,,
2021-12-16T01:20:14+01:00,86,7,11,81,24,31,"$GNGGA,002010.082,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*5A",,,,
2021-12-16T01:20:34+01:00,87,7,16,82,22,34,"$GNGGA,002030.087,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*5D",,,,
2021-12-16T01:20:53+01:00,88,8,15,83,21,34,"$GNGGA,002049.300,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*5F",,,,
2021-12-16T01:21:13+01:00,89,2,10,84,21,32,"$GNGGA,002109.083,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*52",,,,
2021-12-16T01:21:34+01:00,90,7,14,85,22,30,"$GNGGA,002130.083,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*58",,,,
2021-12-16T01:21:54+01:00,91,8,12,86,23,30,"$GNGGA,002150.083,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*5E",,,,
2021-12-16T01:22:17+01:00,92,3,12,87,24,33,"$GNGGA,002213.083,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*5A",,,,
2021-12-16T01:22:38+01:00,93,4,13,88,20,30,"$GNGGA,002234.083,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*5F",,,,
2021-12-16T01:23:06+01:00,94,7,13,89,20,33,"$GNGGA,002302.286,4900.5200,N,00825.4711,E,0,0,,102.1,M,47.9,M,,*5C",,,,
