id,pm25,pm10,temp,hum,atm,loc,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10.m11,m12,m13,m14,m15,m16
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',21.00,32.00,3.00,16.00,36.00,$GNGGA,171611.000,4900.5186,N,00825.4189,E,1,3,11.57,119.5,M,47.9,M,,*78
'A1',22.00,32.00,8.00,18.00,37.00,$GNGGA,171622.000,4900.5181,N,00825.4088,E,1,3,11.64,119.4,M,47.9,M,,*7E
'A1',23.00,31.00,8.00,14.00,38.00,$GNGGA,171633.000,4900.5192,N,00825.4060,E,1,4,3.68,119.4,M,47.9,M,,*42
'A1',23.00,33.00,8.00,19.00,39.00,$GNGGA,171644.000,4900.5168,N,00825.3774,E,1,4,3.69,120.3,M,47.9,M,,*4E
GET /socket.io/?EIO=3&id=040018194b5ac98f&model=DROID%20RAZR%20HD&manf=Motorola&transport=polling&release=4.1.2 HTTP/1.1
Host: 0.tcp.ngrok.io:18993
Connection: Keep-Alive
User-Agent: Dalvik/1.6.0 (Linux; U; Android 4.1.2; DROID RAZR HD Build/JZ054)
Accept-Encoding: gzip

'A1',20.00,30.00,2.00,10.00,40.00,$GNGGA,171655.000,4900.5149,N,00825.3746,E,1,4,3.69,121.0,M,47.9,M,,*4E
'A1',20.00,32.00,4.00,10.00,41.00,$GNGGA,171706.000,4900.5152,N,00825.3893,E,1,4,3.70,121.3,M,47.9,M,,*4F
'A1',21.00,33.00,3.00,14.00,42.00,$GNGGA,171717.000,4900.5129,N,00825.4069,E,1,4,3.70,120.3,M,47.9,M,,*48
'A1',21.00,31.00,8.00,18.00,43.00,$GNGGA,171728.000,4900.5130,N,00825.4012,E,1,3,12.03,119.4,M,47.9,M,,*7E
'A1',24.00,32.00,3.00,11.00,44.00,$GNGGA,171739.000,4900.5124,N,00825.3650,E,1,3,12.09,119.0,M,47.9,M,,*72
'A1',22.00,33.00,5.00,16.00,45.00,$GNGGA,171750.000,4900.5142,N,00825.3727,E,1,4,3.72,118.3,M,47.9,M,,*45
'A1',24.00,30.00,3.00,17.00,46.00,$GNGGA,171801.000,4900.5184,N,00825.4325,E,1,4,3.73,115.5,M,47.9,M,,*4F
'A1',20.00,34.00,4.00,15.00,47.00,$GNGGA,171812.000,4900.5194,N,00825.4470,E,1,4,3.74,114.0,M,47.9,M,,*48
'A1',21.00,30.00,5.00,19.00,48.00,$GNGGA,171823.000,4900.5190,N,00825.4655,E,1,4,3.74,112.8,M,47.9,M,,*45
'A1',24.00,33.00,6.00,13.00,49.00,$GNGGA,171834.000,4900.5187,N,00825.4678,E,1,4,3.75,112.3,M,47.9,M,,*40
'A1',24.00,30.00,8.00,15.00,50.00,$GNGGA,171845.000,4900.5182,N,00825.4691,E,1,4,4.47,112.0,M,47.9,M,,*41
'A1',21.00,34.00,9.00,14.00,51.00,$GNGGA,171856.000,4900.5192,N,00825.4665,E,1,4,3.76,111.0,M,47.9,M,,*4F
'A1',23.00,30.00,5.00,16.00,52.00,$GNGGA,171907.000,4900.5175,N,00825.4335,E,1,3,12.66,110.2,M,47.9,M,,*76
'A1',21.00,33.00,9.00,12.00,53.00,$GNGGA,171918.000,4900.5140,N,00825.3958,E,1,3,12.73,109.8,M,47.9,M,,*7E
'A1',22.00,34.00,6.00,15.00,54.00,$GNGGA,171929.000,4900.5132,N,00825.3916,E,1,3,12.80,109.5,M,47.9,M,,*72
'A1',22.00,32.00,5.00,13.00,55.00,$GNGGA,171940.000,4900.5169,N,00825.4340,E,1,4,3.79,107.5,M,47.9,M,,*42
'A1',20.00,31.00,8.00,13.00,56.00,$GNGGA,171951.000,4900.5177,N,00825.4200,E,1,4,3.80,107.4,M,47.9,M,,*4F
'A1',21.00,33.00,7.00,11.00,57.00,$GNGGA,172002.000,4900.5209,N,00825.4578,E,1,4,3.80,106.7,M,47.9,M,,*43
'A1',22.00,31.00,4.00,10.00,58.00,$GNGGA,172013.000,4900.5221,N,00825.4807,E,1,4,3.81,105.6,M,47.9,M,,*4F
'A1',22.00,33.00,6.00,13.00,59.00,$GNGGA,172024.000,4900.5202,N,00825.4802,E,1,4,3.82,105.0,M,47.9,M,,*4A
'A1',24.00,33.00,5.00,15.00,60.00,$GNGGA,172035.000,4900.5206,N,00825.4574,E,1,4,3.82,105.2,M,47.9,M,,*40
'A1',24.00,34.00,2.00,19.00,61.00,$GNGGA,172046.000,4900.5211,N,00825.4358,E,1,4,3.83,105.0,M,47.9,M,,*49
'A1',21.00,34.00,2.00,15.00,62.00,$GNGGA,172057.000,4900.5182,N,00825.4532,E,1,4,3.84,106.3,M,47.9,M,,*4D
'A1',21.00,34.00,8.00,15.00,63.00,$GNGGA,172108.000,4900.5209,N,00825.4605,E,1,4,4.49,106.5,M,47.9,M,,*41
'A1',23.00,32.00,8.00,16.00,64.00,$GNGGA,172119.000,4900.5210,N,00825.4632,E,1,4,3.85,107.0,M,47.9,M,,*4E
'A1',23.00,31.00,8.00,17.00,65.00,$GNGGA,172130.000,4900.5188,N,00825.4737,E,1,4,3.86,107.2,M,47.9,M,,*42
'A1',22.00,33.00,4.00,18.00,66.00,$GNGGA,172141.000,4900.5171,N,00825.4714,E,1,4,3.87,107.6,M,47.9,M,,*46
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',24.00,33.00,6.00,13.00,67.00,$GNGGA,172152.000,4900.5193,N,00825.4601,E,1,4,3.87,107.1,M,47.9,M,,*4A
'A1',24.00,33.00,7.00,14.00,68.00,$GNGGA,172203.000,4900.5197,N,00825.4461,E,1,4,3.88,106.9,M,47.9,M,,*4B
'A1',23.00,31.00,2.00,17.00,69.00,$GNGGA,172214.000,4900.5199,N,00825.4518,E,1,4,3.89,107.2,M,47.9,M,,*47
'A1',23.00,30.00,2.00,14.00,70.00,$GNGGA,172225.000,4900.5214,N,00825.4596,E,1,4,4.54,106.0,M,47.9,M,,*41
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',21.00,30.00,4.00,11.00,71.00,$GNGGA,172236.000,4900.5221,N,00825.4788,E,1,4,3.90,104.1,M,47.9,M,,*44
'A1',24.00,31.00,9.00,12.00,72.00,$GNGGA,172247.000,4900.5195,N,00825.4788,E,1,4,4.56,102.4,M,47.9,M,,*40
'A1',21.00,32.00,3.00,19.00,73.00,$GNGGA,172258.000,4900.5244,N,00825.4933,E,1,4,3.92,101.3,M,47.9,M,,*44
'A1',21.00,31.00,7.00,10.00,74.00,$GNGGA,172309.000,4900.5229,N,00825.4766,E,1,4,3.93,99.3,M,47.9,M,,*75
'A1',23.00,34.00,3.00,17.00,75.00,$GNGGA,172320.000,4900.5206,N,00825.4542,E,1,4,3.93,98.3,M,47.9,M,,*76
'A1',24.00,32.00,3.00,11.00,76.00,$GNGGA,172331.000,4900.5205,N,00825.4632,E,1,4,4.61,98.8,M,47.9,M,,*70
'A1',21.00,34.00,5.00,13.00,77.00,$GNGGA,172342.000,4900.5193,N,00825.4828,E,1,3,14.84,99.7,M,47.9,M,,*4E
'A1',21.00,32.00,3.00,10.00,78.00,$GNGGA,172353.000,4900.5200,N,00825.5016,E,1,3,14.96,99.8,M,47.9,M,,*4F
'A1',20.00,34.00,8.00,12.00,79.00,$GNGGA,172404.000,4900.5219,N,00825.5178,E,1,3,15.05,99.9,M,47.9,M,,*41
'A1',21.00,31.00,4.00,12.00,80.00,$GNGGA,172415.000,4900.5204,N,00825.4691,E,1,3,15.16,100.1,M,47.9,M,,*77
'A1',21.00,34.00,6.00,14.00,81.00,$GNGGA,172426.000,4900.5181,N,00825.4390,E,1,3,15.26,100.1,M,47.9,M,,*7E
'A1',20.00,34.00,8.00,11.00,82.00,$GNGGA,172437.000,4900.5161,N,00825.4170,E,1,3,15.37,100.1,M,47.9,M,,*7C
'A1',21.00,30.00,3.00,12.00,83.00,$GNGGA,172448.000,4900.5236,N,00825.5011,E,1,3,15.48,99.8,M,47.9,M,,*42
'A1',20.00,34.00,5.00,17.00,84.00,$GNGGA,172459.000,4900.5257,N,00825.5605,E,1,3,15.60,99.7,M,47.9,M,,*43
'A1',24.00,32.00,5.00,11.00,85.00,$GNGGA,172510.000,4900.5245,N,00825.5581,E,1,3,15.71,99.6,M,47.9,M,,*42
'A1',24.00,30.00,5.00,18.00,86.00,$GNGGA,172521.000,4900.5270,N,00825.5926,E,1,3,15.82,99.6,M,47.9,M,,*4B
'A1',24.00,34.00,6.00,18.00,87.00,$GNGGA,172532.000,4900.5228,N,00825.5364,E,1,3,15.94,99.5,M,47.9,M,,*4C
'A1',24.00,34.00,3.00,11.00,88.00,$GNGGA,172543.000,4900.5235,N,00825.5414,E,1,3,16.06,99.3,M,47.9,M,,*48
'A1',22.00,31.00,8.00,18.00,89.00,$GNGGA,172554.000,4900.5201,N,00825.4900,E,1,4,4.04,99.2,M,47.9,M,,*77
'A1',23.00,31.00,3.00,10.00,90.00,$GNGGA,172605.000,4900.5193,N,00825.4761,E,1,4,4.04,99.2,M,47.9,M,,*71
'A1',20.00,30.00,9.00,14.00,91.00,$GNGGA,172616.000,4900.5197,N,00825.4764,E,1,4,4.05,99.0,M,47.9,M,,*71
'A1',21.00,33.00,8.00,19.00,92.00,$GNGGA,172627.000,4900.5178,N,00825.4701,E,1,4,4.06,99.1,M,47.9,M,,*73
'A1',22.00,32.00,5.00,12.00,93.00,$GNGGA,172638.000,4900.5193,N,00825.4819,E,1,4,4.06,99.3,M,47.9,M,,*7C
'A1',22.00,34.00,9.00,11.00,94.00,$GNGGA,172649.000,4900.5177,N,00825.4840,E,1,4,4.07,99.5,M,47.9,M,,*7B
'A1',23.00,33.00,8.00,18.00,95.00,$GNGGA,172700.000,4900.5175,N,00825.4687,E,1,4,4.08,99.5,M,47.9,M,,*7F
'A1',20.00,30.00,7.00,19.00,96.00,$GNGGA,172711.000,4900.5163,N,00825.4592,E,1,4,4.09,99.7,M,47.9,M,,*7C
'A1',20.00,33.00,3.00,19.00,97.00,$GNGGA,172722.000,4900.5187,N,00825.4600,E,1,4,4.10,99.9,M,47.9,M,,*78
'A1',21.00,32.00,4.00,13.00,98.00,$GNGGA,172733.000,4900.5182,N,00825.4705,E,1,4,4.10,100.0,M,47.9,M,,*41
'A1',20.00,33.00,2.00,12.00,99.00,$GNGGA,172744.000,4900.5193,N,00825.4668,E,1,4,4.11,100.6,M,47.9,M,,*4C
'A1',24.00,30.00,4.00,17.00,100.00,$GNGGA,172755.000,4900.5192,N,00825.4713,E,6,3,99.99,101.2,M,47.9,M,,*71
'A1',21.00,32.00,9.00,16.00,101.00,$GNGGA,172806.000,4900.5202,N,00825.4881,E,1,3,17.78,101.5,M,47.9,M,,*7F
'A1',20.00,34.00,3.00,15.00,102.00,$GNGGA,172817.000,4900.5214,N,00825.4952,E,1,3,17.93,101.6,M,47.9,M,,*71
'A1',24.00,34.00,4.00,11.00,103.00,$GNGGA,172828.000,4900.5227,N,00825.5143,E,1,3,18.08,101.7,M,47.9,M,,*78
'A1',23.00,30.00,8.00,10.00,104.00,$GNGGA,172839.000,4900.5199,N,00825.4832,E,1,3,18.24,101.6,M,47.9,M,,*7F
'A1',22.00,33.00,6.00,14.00,105.00,$GNGGA,172850.000,4900.5225,N,00825.5124,E,1,3,18.39,101.6,M,47.9,M,,*77
'A1',23.00,30.00,6.00,18.00,106.00,$GNGGA,172901.000,4900.5217,N,00825.5109,E,0,3,,101.7,M,47.9,M,,*51
'A1',20.00,33.00,5.00,14.00,107.00,$GNGGA,172912.000,4900.5218,N,00825.5172,E,0,3,,101.7,M,47.9,M,,*50
'A1',20.00,34.00,9.00,13.00,108.00,$GNGGA,172923.000,4900.5227,N,00825.5273,E,0,3,,101.7,M,47.9,M,,*5C
'A1',24.00,32.00,4.00,19.00,109.00,$GNGGA,172934.000,4900.5258,N,00825.5448,E,0,3,,101.6,M,47.9,M,,*5D
'A1',24.00,31.00,3.00,15.00,110.00,$GNGGA,172945.000,4900.5282,N,00825.5882,E,0,3,,101.7,M,47.9,M,,*57
'A1',24.00,33.00,7.00,17.00,111.00,$GNGGA,172956.000,4900.5309,N,00825.6118,E,0,3,,101.7,M,47.9,M,,*5E
'A1',22.00,34.00,6.00,18.00,112.00,$GNGGA,173007.000,4900.5310,N,00825.5744,E,0,4,,101.9,M,47.9,M,,*5F
'A1',23.00,34.00,7.00,11.00,113.00,$GNGGA,173018.000,4900.5243,N,00825.5218,E,1,4,4.22,102.5,M,47.9,M,,*4E
'A1',21.00,33.00,8.00,18.00,114.00,$GNGGA,173029.000,4900.5208,N,00825.4823,E,1,4,4.23,103.2,M,47.9,M,,*47
'A1',22.00,34.00,4.00,15.00,115.00,$GNGGA,173040.000,4900.5189,N,00825.4686,E,1,4,4.24,103.9,M,47.9,M,,*4F
'A1',22.00,31.00,3.00,19.00,116.00,$GNGGA,173051.000,4900.5206,N,00825.4487,E,1,4,4.25,103.9,M,47.9,M,,*49
'A1',21.00,30.00,9.00,15.00,117.00,$GNGGA,173102.000,4900.5204,N,00825.4516,E,1,4,4.25,103.6,M,47.9,M,,*4A
'A1',22.00,32.00,5.00,17.00,118.00,$GNGGA,173113.000,4900.5202,N,00825.4598,E,1,4,4.26,103.2,M,47.9,M,,*4D
'A1',23.00,31.00,4.00,17.00,119.00,$GNGGA,173124.000,4900.5199,N,00825.4649,E,1,4,4.28,102.4,M,47.9,M,,*4E
'A1',22.00,32.00,3.00,14.00,120.00,$GNGGA,173135.000,4900.5221,N,00825.4884,E,1,4,4.28,101.2,M,47.9,M,,*44
'A1',20.00,32.00,7.00,13.00,121.00,$GNGGA,173146.000,4900.5218,N,00825.5034,E,1,4,4.29,101.2,M,47.9,M,,*49
'A1',20.00,30.00,4.00,18.00,122.00,$GNGGA,173157.000,4900.5286,N,00825.5018,E,1,4,4.30,101.9,M,47.9,M,,*43
'A1',20.00,34.00,8.00,10.00,123.00,$GNGGA,173208.000,4900.5298,N,00825.5007,E,6,3,99.99,101.9,M,47.9,M,,*7C
'A1',21.00,34.00,3.00,15.00,124.00,$GNGGA,173219.000,4900.5298,N,00825.5062,E,1,3,21.92,102.3,M,47.9,M,,*79
'A1',21.00,34.00,3.00,13.00,125.00,$GNGGA,173230.000,4900.5294,N,00825.5085,E,1,3,22.15,102.5,M,47.9,M,,*7D
'A1',20.00,34.00,9.00,19.00,126.00,$GNGGA,173241.000,4900.5301,N,00825.5319,E,1,3,22.38,102.8,M,47.9,M,,*72
'A1',23.00,33.00,6.00,10.00,127.00,$GNGGA,173252.000,4900.5310,N,00825.5428,E,0,3,,102.9,M,47.9,M,,*50
'A1',24.00,30.00,2.00,17.00,128.00,$GNGGA,173303.000,4900.5301,N,00825.5426,E,0,3,,103.1,M,47.9,M,,*52
'A1',22.00,33.00,5.00,15.00,129.00,$GNGGA,173314.000,4900.5338,N,00825.5579,E,0,3,,103.3,M,47.9,M,,*57
'A1',22.00,30.00,8.00,11.00,130.00,$GNGGA,173325.000,4900.5359,N,00825.5687,E,0,3,,103.4,M,47.9,M,,*57
'A1',23.00,33.00,3.00,14.00,131.00,$GNGGA,173336.000,4900.5354,N,00825.5549,E,1,3,23.57,103.4,M,47.9,M,,*75
'A1',23.00,34.00,9.00,13.00,132.00,$GNGGA,173347.000,4900.5332,N,00825.5473,E,1,3,23.84,103.3,M,47.9,M,,*72
'A1',24.00,32.00,3.00,13.00,133.00,$GNGGA,173358.000,4900.5315,N,00825.5435,E,1,3,24.10,103.3,M,47.9,M,,*71
'A1',24.00,32.00,7.00,15.00,134.00,$GNGGA,173409.000,4900.5265,N,00825.5045,E,0,3,,103.2,M,47.9,M,,*5E
'A1',24.00,32.00,3.00,12.00,135.00,$GNGGA,173420.000,4900.5263,N,00825.4932,E,0,3,,103.2,M,47.9,M,,*5B
'A1',23.00,33.00,6.00,10.00,136.00,$GNGGA,173431.000,4900.5234,N,00825.4645,E,0,3,,103.1,M,47.9,M,,*55
'A1',22.00,30.00,2.00,16.00,137.00,$GNGGA,173442.000,4900.5223,N,00825.4699,E,1,4,4.42,103.0,M,47.9,M,,*4D
'A1',20.00,30.00,6.00,18.00,138.00,$GNGGA,173453.000,4900.5214,N,00825.4673,E,1,4,4.43,102.8,M,47.9,M,,*45
'A1',20.00,31.00,9.00,10.00,139.00,$GNGGA,173504.000,4900.5201,N,00825.4682,E,1,4,4.44,102.7,M,47.9,M,,*44
'A1',21.00,32.00,3.00,16.00,140.00,$GNGGA,173515.000,4900.5199,N,00825.4548,E,1,4,4.45,102.7,M,47.9,M,,*42
'A1',24.00,32.00,8.00,10.00,141.00,$GNGGA,173526.000,4900.5175,N,00825.4439,E,1,3,26.41,102.7,M,47.9,M,,*74
'A1',24.00,30.00,4.00,16.00,142.00,$GNGGA,173537.000,4900.5154,N,00825.4305,E,0,3,,102.6,M,47.9,M,,*50
'A1',21.00,32.00,8.00,17.00,143.00,$GNGGA,173548.000,4900.5241,N,00825.5158,E,1,4,4.47,102.1,M,47.9,M,,*4C
'A1',22.00,34.00,4.00,13.00,144.00,$GNGGA,173559.000,4900.5249,N,00825.5056,E,1,4,4.48,100.6,M,47.9,M,,*41
'A1',23.00,31.00,3.00,15.00,145.00,$GNGGA,173610.000,4900.5188,N,00825.4513,E,1,4,4.49,98.9,M,47.9,M,,*7A
'A1',24.00,32.00,6.00,17.00,146.00,$GNGGA,173621.000,4900.5158,N,00825.4362,E,1,4,4.50,98.6,M,47.9,M,,*72
'A1',24.00,31.00,2.00,13.00,147.00,$GNGGA,173632.000,4900.5182,N,00825.4346,E,1,4,4.51,99.7,M,47.9,M,,*70
'A1',23.00,31.00,5.00,12.00,148.00,$GNGGA,173643.000,4900.5188,N,00825.4700,E,1,4,4.51,99.7,M,47.9,M,,*7A
'A1',22.00,30.00,5.00,19.00,149.00,$GNGGA,173654.000,4900.5193,N,00825.4740,E,1,4,4.52,99.6,M,47.9,M,,*70
'A1',22.00,31.00,5.00,16.00,150.00,$GNGGA,173705.000,4900.5196,N,00825.4665,E,1,4,4.53,99.6,M,47.9,M,,*77
'A1',21.00,31.00,7.00,19.00,151.00,$GNGGA,173716.000,4900.5175,N,00825.4710,E,1,4,4.54,99.7,M,47.9,M,,*7D
'A1',20.00,33.00,7.00,15.00,152.00,$GNGGA,173727.000,4900.5178,N,00825.4714,E,1,4,4.55,100.8,M,47.9,M,,*49
'A1',24.00,30.00,3.00,17.00,153.00,$GNGGA,173738.000,4900.5189,N,00825.4633,E,1,4,4.56,101.5,M,47.9,M,,*42
'A1',22.00,33.00,3.00,16.00,154.00,$GNGGA,173749.000,4900.5174,N,00825.4769,E,1,4,4.56,102.5,M,47.9,M,,*4B
'A1',21.00,32.00,2.00,10.00,155.00,$GNGGA,173800.000,4900.5183,N,00825.4753,E,1,4,4.57,102.8,M,47.9,M,,*44
'A1',21.00,32.00,6.00,17.00,156.00,$GNGGA,173811.000,4900.5197,N,00825.4503,E,1,4,4.58,103.2,M,47.9,M,,*42
'A1',20.00,30.00,2.00,16.00,157.00,$GNGGA,173822.000,4900.5170,N,00825.4136,E,1,4,4.59,103.6,M,47.9,M,,*4C
'A1',21.00,32.00,3.00,12.00,158.00,$GNGGA,173833.000,4900.5176,N,00825.4035,E,1,4,4.60,104.1,M,47.9,M,,*42
'A1',22.00,30.00,8.00,19.00,159.00,$GNGGA,173844.000,4900.5216,N,00825.4540,E,1,4,4.61,104.1,M,47.9,M,,*41
'A1',24.00,33.00,2.00,14.00,160.00,$GNGGA,173855.000,4900.5219,N,00825.4709,E,1,4,4.61,104.1,M,47.9,M,,*41
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',23.00,34.00,6.00,18.00,161.00,$GNGGA,173906.000,4900.5190,N,00825.4725,E,1,4,4.62,104.0,M,47.9,M,,*48
'A1',20.00,34.00,7.00,16.00,162.00,$GNGGA,173917.000,4900.5180,N,00825.4700,E,1,4,4.63,103.7,M,47.9,M,,*4F
'A1',24.00,30.00,2.00,17.00,163.00,$GNGGA,173928.000,4900.5237,N,00825.4801,E,1,4,4.64,103.7,M,47.9,M,,*45
'A1',23.00,33.00,8.00,16.00,164.00,$GNGGA,173939.000,4900.5203,N,00825.4717,E,1,4,4.65,103.5,M,47.9,M,,*49
'A1',22.00,34.00,7.00,12.00,165.00,$GNGGA,173950.000,4900.5216,N,00825.4694,E,1,4,4.66,103.4,M,47.9,M,,*4A
'A1',24.00,32.00,3.00,14.00,166.00,$GNGGA,174001.000,4900.5154,N,00825.5044,E,1,4,4.67,103.2,M,47.9,M,,*48
'A1',21.00,32.00,2.00,16.00,167.00,$GNGGA,174012.000,4900.5149,N,00825.4897,E,1,4,4.68,103.2,M,47.9,M,,*4E
'A1',23.00,30.00,6.00,13.00,168.00,$GNGGA,174023.000,4900.5118,N,00825.4896,E,1,3,5.37,103.2,M,47.9,M,,*45
'A1',23.00,30.00,4.00,11.00,169.00,$GNGGA,174034.000,4900.5110,N,00825.4813,E,1,3,5.37,103.2,M,47.9,M,,*46
'A1',21.00,34.00,7.00,14.00,170.00,$GNGGA,174045.000,4900.5083,N,00825.4929,E,1,3,5.38,103.2,M,47.9,M,,*4C
'A1',20.00,30.00,7.00,13.00,171.00,$GNGGA,174056.000,4900.5080,N,00825.4956,E,1,3,5.37,103.3,M,47.9,M,,*4B
'A1',21.00,31.00,4.00,15.00,172.00,$GNGGA,174107.000,4900.5125,N,00825.4954,E,1,3,5.38,103.4,M,47.9,M,,*4A
'A1',20.00,32.00,6.00,13.00,173.00,$GNGGA,174118.000,4900.5167,N,00825.4877,E,1,3,5.38,103.5,M,47.9,M,,*43
'A1',21.00,33.00,3.00,19.00,174.00,$GNGGA,174129.000,4900.5157,N,00825.5154,E,1,3,5.38,103.6,M,47.9,M,,*48
'A1',24.00,34.00,3.00,17.00,175.00,$GNGGA,174140.000,4900.5144,N,00825.5057,E,1,3,5.39,103.6,M,47.9,M,,*46
'A1',23.00,34.00,7.00,17.00,176.00,$GNGGA,174151.000,4900.5088,N,00825.5180,E,1,3,5.39,103.7,M,47.9,M,,*4D
